x0000,y0000,x0001,y0001,x0002,y0002
0,0.0009663999081,0,0.9987077117,0,0.002258658409,
1,0.001969877398,1,0.9996923208,1,0.002277553082,
2,0.002973354887,2,0.0003869347274,2,0.00258642016,
3,0.003976752982,3,0.001365251839,3,0.002611501142,
4,0.004980151076,4,0.002813778818,4,0.002166372258,
5,0.00598354917,5,0.003576979041,5,0.002406570129,
6,0.006987026893,6,0.004310984164,6,0.002676042728,
7,0.007990424521,7,0.005384285003,7,0.002606139518,
8,0.008993902244,8,0.006786864251,8,0.002207037993,
9,0.00999722071,9,0.007461413741,9,0.002535806969,
10,0.01100069843,10,0.007923398167,10,0.003077300265,
11,0.01200433448,11,0.009462852031,11,0.002541482449,
12,0.01300789136,12,0.0106645301,12,0.002343361266,
13,0.01401144918,13,0.01160613075,13,0.002405318432,
14,0.01501500607,14,0.01329872385,14,0.001716282219,
15,0.01601872034,15,0.01340053976,15,0.002618180588,
16,0.01702251658,16,0.01436612755,16,0.002656389028,
17,0.01802631095,17,0.01544316858,17,0.00258314237,
18,0.01903002709,18,0.01722336188,18,0.001806665212,
19,0.02003382146,19,0.01729549095,19,0.002738330513,
20,0.02103769593,20,0.01844284311,20,0.00259485282,
21,0.02204173058,21,0.01915151253,21,0.002890218049,
22,0.02304560505,22,0.02003113925,22,0.003014465794,
23,0.02404947951,23,0.02143084258,23,0.002618636936,
24,0.02505351231,24,0.02249866351,24,0.00255484879,
25,0.0260575451,25,0.02314134687,25,0.002916198224,
26,0.02706149966,26,0.02376502752,26,0.003296472132,
27,0.02806537412,27,0.02522855997,27,0.00283681415,
28,0.02906924859,28,0.0262327455,28,0.002836503088,
29,0.03007320315,29,0.02718393691,29,0.002889266238,
30,0.03107715584,30,0.02786211669,30,0.003215039149,
31,0.03208103031,31,0.0291889552,31,0.002892075107,
32,0.03308474645,32,0.03025371581,32,0.002831030637,
33,0.03408854082,33,0.03087718412,33,0.003211356699,
34,0.03509233519,34,0.03191696107,34,0.00317537412,
35,0.03609605134,35,0.03317978978,35,0.002916261554,
36,0.03709976748,36,0.03417721018,36,0.002922557294,
37,0.0381032452,37,0.03490579128,37,0.003197453916,
